Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
-3.33,-3.12,-0.28,-44.5,234.0,270.19
1.54,-3.56,1.0,-49.88,210.94,264.87
8.17,-3.29,2.36,-48.06,162.25,244.44
10.43,-2.83,3.27,-43.25,111.81,213.69
12.51,-3.1,4.49,-43.25,111.81,213.69
13.89,-3.74,5.83,-36.56,27.56,119.62
17.39,-2.82,8.22,-22.31,-31.0,57.38
19.04,-1.59,7.63,-1.56,-78.37,-7.56
18.75,-1.13,6.15,17.75,-93.19,-70.75
17.43,-0.49,4.23,17.75,-93.19,-70.75
13.47,0.54,1.44,48.5,-50.75,-151.37
11.19,0.85,1.46,54.81,-16.75,-177.25
10.7,0.45,1.36,63.44,1.81,-198.69
7.12,-0.41,1.95,67.0,9.38,-197.69
4.38,-1.27,1.91,67.0,9.38,-197.69
1.32,-1.65,1.56,71.87,-13.63,-217.44
-1.9,-2.64,1.07,67.87,-32.38,-208.69
-8.32,-3.23,-0.79,61.94,-50.63,-192.81
-10.84,-2.49,-1.6,54.25,-67.44,-166.0
-12.54,-1.43,-1.94,54.25,-67.44,-166.0
-14.35,-0.55,-1.27,44.19,-75.19,-126.37
-17.29,-1.28,-1.66,13.63,-71.0,-19.75
-16.21,-2.16,-2.01,1.0,-69.44,31.12
-15.8,-2.75,-2.35,-11.0,-59.19,78.81
-17.46,-2.44,-3.59,-11.0,-59.19,78.81
-19.91,0.04,-4.79,-22.69,-14.69,131.44
-17.66,0.28,-3.89,-57.31,150.62,205.31
-13.42,-0.09,-2.05,-78.56,196.94,232.06
-2.39,-1.91,2.76,-93.37,196.37,249.56
2.83,-2.61,3.8,-93.37,196.37,249.56
6.72,-3.09,3.73,-97.81,164.12,247.62
9.22,-3.57,3.16,-76.87,79.87,182.44
13.65,-4.85,6.67,-60.5,45.25,132.44
